source,target,weight
Rihanna,Justin Bieber,19
Rihanna,Ariana Grande,26
Rihanna,Led Zeppelin,3
Rihanna,Anitta,26
Rihanna,Britney Spears,34
Rihanna,Pearl Jam,5
Rihanna,Green Day,8
Rihanna,The Rolling Stones,6
Rihanna,Kings of Leon,7
Rihanna,Muse,7
Rihanna,David Guetta,9
Rihanna,Madonna,22
Rihanna,Bruno Mars,18
Rihanna,Foster the People,11
Rihanna,Gorillaz,11
Rihanna,Caetano Veloso,4
Rihanna,The xx,9
Arctic Monkeys,Red Hot Chili Peppers,11
Red Hot Chili Peppers,Maroon 5,20
Red Hot Chili Peppers,Queen,13
Red Hot Chili Peppers,The Weeknd,5
Red Hot Chili Peppers,Lana Del Rey,9
Red Hot Chili Peppers,The Beatles,10
Red Hot Chili Peppers,Sia,9
Red Hot Chili Peppers,Drake,5
Red Hot Chili Peppers,Ed Sheeran,8
Red Hot Chili Peppers,Calvin Harris,7
Red Hot Chili Peppers,Radiohead,12
Red Hot Chili Peppers,The Killers,16
Red Hot Chili Peppers,Major Lazer,8
Red Hot Chili Peppers,David Bowie,17
Red Hot Chili Peppers,Imagine Dragons,11
Red Hot Chili Peppers,Lady Gaga,7
Red Hot Chili Peppers,Foo Fighters,19
Red Hot Chili Peppers,Katy Perry,11
Red Hot Chili Peppers,Linkin Park,18
Red Hot Chili Peppers,Nirvana,16
Red Hot Chili Peppers,Pink Floyd,9
Red Hot Chili Peppers,Oasis,15
Red Hot Chili Peppers,Michael Jackson,12
Red Hot Chili Peppers,The Strokes,15
Red Hot Chili Peppers,Amy Winehouse,7
Red Hot Chili Peppers,Florence + the Machine,8
Red Hot Chili Peppers,Justin Timberlake,9
Red Hot Chili Peppers,Lorde,5
Red Hot Chili Peppers,Justin Bieber,9
Red Hot Chili Peppers,Ariana Grande,5
Rihanna,Adele,14
Red Hot Chili Peppers,Led Zeppelin,9
Red Hot Chili Peppers,Britney Spears,10
Red Hot Chili Peppers,Anitta,8
Red Hot Chili Peppers,Pearl Jam,13
Red Hot Chili Peppers,Green Day,21
Red Hot Chili Peppers,The Rolling Stones,10
Red Hot Chili Peppers,Kings of Leon,15
Red Hot Chili Peppers,Muse,13
Red Hot Chili Peppers,David Guetta,3
Red Hot Chili Peppers,Madonna,10
Red Hot Chili Peppers,Bruno Mars,10
Red Hot Chili Peppers,Foster the People,13
Red Hot Chili Peppers,Gorillaz,13
Red Hot Chili Peppers,Caetano Veloso,7
Red Hot Chili Peppers,The xx,9
Arctic Monkeys,Maroon 5,14
Arctic Monkeys,Queen,9
Arctic Monkeys,The Weeknd,6
Arctic Monkeys,Lana Del Rey,8
Arctic Monkeys,The Beatles,13
Arctic Monkeys,Sia,9
Arctic Monkeys,Drake,5
Arctic Monkeys,Ed Sheeran,13
Arctic Monkeys,Calvin Harris,9
Arctic Monkeys,Radiohead,14
Arctic Monkeys,The Killers,16
Arctic Monkeys,Major Lazer,6
Arctic Monkeys,David Bowie,17
Arctic Monkeys,Imagine Dragons,9
Arctic Monkeys,Lady Gaga,5
Arctic Monkeys,Foo Fighters,11
Arctic Monkeys,Katy Perry,8
Arctic Monkeys,Linkin Park,10
Arctic Monkeys,Nirvana,8
Arctic Monkeys,Pink Floyd,8
Arctic Monkeys,Oasis,18
Arctic Monkeys,Michael Jackson,5
Arctic Monkeys,The Strokes,19
Arctic Monkeys,Amy Winehouse,10
Arctic Monkeys,Florence + the Machine,15
Arctic Monkeys,Justin Timberlake,5
Arctic Monkeys,Justin Bieber,5
Arctic Monkeys,Lorde,6
Arctic Monkeys,Ariana Grande,3
Red Hot Chili Peppers,Adele,6
Arctic Monkeys,Led Zeppelin,7
Arctic Monkeys,Britney Spears,7
Arctic Monkeys,Anitta,7
Arctic Monkeys,Pearl Jam,6
Arctic Monkeys,Green Day,11
Arctic Monkeys,The Rolling Stones,10
Arctic Monkeys,Kings of Leon,14
Arctic Monkeys,Muse,16
Arctic Monkeys,David Guetta,3
Arctic Monkeys,Madonna,5
Arctic Monkeys,Bruno Mars,7
Arctic Monkeys,Gorillaz,15
Arctic Monkeys,Foster the People,10
Arctic Monkeys,Caetano Veloso,6
Arctic Monkeys,The xx,15
The Weeknd,Maroon 5,9
Queen,The Weeknd,4
Maroon 5,The Beatles,14
Maroon 5,Lana Del Rey,15
Maroon 5,Sia,18
Maroon 5,Drake,7
Maroon 5,Ed Sheeran,16
Maroon 5,Calvin Harris,10
Maroon 5,Radiohead,16
Maroon 5,The Killers,21
Maroon 5,Major Lazer,10
Maroon 5,David Bowie,21
Maroon 5,Imagine Dragons,13
Maroon 5,Foo Fighters,17
Maroon 5,Lady Gaga,11
Maroon 5,Katy Perry,17
Maroon 5,Linkin Park,18
Maroon 5,Nirvana,13
Maroon 5,Oasis,15
Maroon 5,Pink Floyd,7
Maroon 5,Michael Jackson,15
Maroon 5,The Strokes,19
Maroon 5,Amy Winehouse,11
Maroon 5,Florence + the Machine,15
Maroon 5,Justin Timberlake,16
Maroon 5,Justin Bieber,14
Maroon 5,Lorde,9
Maroon 5,Ariana Grande,11
Maroon 5,Led Zeppelin,7
Arctic Monkeys,Adele,12
Maroon 5,Britney Spears,15
Maroon 5,Pearl Jam,10
Maroon 5,Anitta,16
Maroon 5,Green Day,19
Maroon 5,The Rolling Stones,8
Maroon 5,Kings of Leon,16
Maroon 5,Muse,15
Maroon 5,David Guetta,5
Maroon 5,Madonna,12
Maroon 5,Bruno Mars,17
Maroon 5,Gorillaz,18
Maroon 5,Foster the People,16
Maroon 5,Caetano Veloso,7
Maroon 5,The xx,14
Queen,Maroon 5,11
The Weeknd,The Beatles,5
The Weeknd,Lana Del Rey,11
The Weeknd,Sia,14
The Weeknd,Drake,18
The Weeknd,Ed Sheeran,12
The Weeknd,Calvin Harris,9
The Weeknd,Radiohead,12
The Weeknd,The Killers,8
The Weeknd,Major Lazer,12
The Weeknd,David Bowie,11
The Weeknd,Imagine Dragons,8
The Weeknd,Foo Fighters,5
The Weeknd,Katy Perry,7
The Weeknd,Lady Gaga,7
The Weeknd,Linkin Park,8
The Weeknd,Nirvana,3
The Weeknd,Oasis,5
The Weeknd,Pink Floyd,6
The Weeknd,Michael Jackson,7
The Weeknd,The Strokes,6
The Weeknd,Amy Winehouse,10
The Weeknd,Florence + the Machine,8
The Weeknd,Lorde,12
The Weeknd,Justin Timberlake,12
The Weeknd,Justin Bieber,14
The Weeknd,Ariana Grande,13
The Weeknd,Led Zeppelin,2
Maroon 5,Adele,14
The Weeknd,Britney Spears,12
The Weeknd,Pearl Jam,4
The Weeknd,Green Day,5
The Weeknd,Anitta,15
The Weeknd,Kings of Leon,6
The Weeknd,The Rolling Stones,6
The Weeknd,David Guetta,6
The Weeknd,Muse,7
The Weeknd,Madonna,6
The Weeknd,Bruno Mars,12
The Weeknd,Foster the People,8
The Weeknd,The xx,14
The Weeknd,Caetano Veloso,6
Queen,The Beatles,17
Queen,Lana Del Rey,6
Queen,Sia,6
Queen,Drake,3
Queen,Ed Sheeran,9
Queen,Calvin Harris,7
Queen,Radiohead,15
Queen,The Killers,11
Queen,Major Lazer,4
Queen,David Bowie,24
Queen,Imagine Dragons,7
Queen,Foo Fighters,11
Queen,Lady Gaga,7
Queen,Katy Perry,7
Queen,Linkin Park,10
Queen,Nirvana,9
Queen,Oasis,14
Queen,Pink Floyd,16
Queen,Michael Jackson,11
Queen,The Strokes,10
Queen,Amy Winehouse,8
Queen,Florence + the Machine,9
Queen,Lorde,4
Queen,Justin Timberlake,5
Queen,Justin Bieber,6
Queen,Ariana Grande,5
Queen,Led Zeppelin,16
The Weeknd,Adele,11
Queen,Britney Spears,10
Queen,Pearl Jam,9
Queen,Green Day,12
Queen,Anitta,7
Queen,Kings of Leon,9
Queen,The Rolling Stones,15
Queen,David Guetta,2
Queen,Muse,16
Queen,Madonna,9
Queen,Bruno Mars,7
Queen,Foster the People,7
Queen,The xx,9
Queen,Caetano Veloso,8
The Beatles,Lana Del Rey,9
The Beatles,Sia,10
Lana Del Rey,Drake,7
Lana Del Rey,Ed Sheeran,12
Lana Del Rey,Calvin Harris,8
Lana Del Rey,Radiohead,14
Lana Del Rey,The Killers,11
Lana Del Rey,Imagine Dragons,14
Lana Del Rey,Major Lazer,7
Lana Del Rey,David Bowie,13
Lana Del Rey,Foo Fighters,9
Lana Del Rey,Lady Gaga,16
Lana Del Rey,Nirvana,7
Lana Del Rey,Katy Perry,18
Lana Del Rey,Linkin Park,9
Lana Del Rey,Oasis,7
Lana Del Rey,Pink Floyd,6
Lana Del Rey,Michael Jackson,9
The Weeknd,Gorillaz,16
Lana Del Rey,The Strokes,11
Lana Del Rey,Amy Winehouse,17
Lana Del Rey,Florence + the Machine,19
Lana Del Rey,Lorde,20
Lana Del Rey,Justin Timberlake,9
Lana Del Rey,Ariana Grande,15
Lana Del Rey,Justin Bieber,9
Lana Del Rey,Led Zeppelin,7
Queen,Adele,7
Lana Del Rey,Britney Spears,16
Lana Del Rey,Pearl Jam,7
Lana Del Rey,Green Day,9
Lana Del Rey,Anitta,19
Lana Del Rey,Kings of Leon,12
Lana Del Rey,The Rolling Stones,6
Lana Del Rey,David Guetta,4
Lana Del Rey,Muse,8
Lana Del Rey,Madonna,14
Lana Del Rey,Foster the People,12
Lana Del Rey,Bruno Mars,13
Lana Del Rey,The xx,15
Lana Del Rey,Caetano Veloso,8
Sia,Lana Del Rey,21
The Beatles,Drake,3
The Beatles,Ed Sheeran,13
The Beatles,Calvin Harris,7
The Beatles,Radiohead,18
The Beatles,The Killers,14
The Beatles,Imagine Dragons,9
The Beatles,David Bowie,28
The Beatles,Major Lazer,5
The Beatles,Foo Fighters,9
The Beatles,Lady Gaga,6
The Beatles,Nirvana,8
The Beatles,Katy Perry,10
The Beatles,Linkin Park,8
The Beatles,Oasis,15
The Beatles,Pink Floyd,17
Queen,Gorillaz,10
The Beatles,The Strokes,13
The Beatles,Amy Winehouse,10
The Beatles,Florence + the Machine,15
The Beatles,Lorde,7
The Beatles,Justin Timberlake,6
The Beatles,Justin Bieber,5
The Beatles,Ariana Grande,4
The Beatles,Led Zeppelin,19
Lana Del Rey,Adele,16
The Beatles,Britney Spears,11
The Beatles,Pearl Jam,6
The Beatles,Green Day,10
The Beatles,Anitta,9
The Beatles,Kings of Leon,12
The Beatles,The Rolling Stones,19
The Beatles,David Guetta,1
The Beatles,Muse,15
The Beatles,Madonna,7
The Beatles,Foster the People,8
The Beatles,Bruno Mars,9
The Beatles,The xx,11
The Beatles,Caetano Veloso,11
Sia,Drake,7
Sia,Ed Sheeran,14
Sia,Calvin Harris,12
Sia,Radiohead,16
Sia,The Killers,14
Sia,Imagine Dragons,9
Sia,David Bowie,15
Sia,Foo Fighters,9
Sia,Lady Gaga,16
Sia,Nirvana,6
Sia,Katy Perry,19
Sia,Linkin Park,9
Sia,Oasis,9
Sia,Pink Floyd,7
Lana Del Rey,Gorillaz,12
Sia,The Strokes,11
Sia,Amy Winehouse,14
Sia,Florence + the Machine,17
Sia,Lorde,15
Sia,Justin Timberlake,11
Sia,Justin Bieber,11
Sia,Ariana Grande,14
Sia,Led Zeppelin,5
Sia,Britney Spears,18
The Beatles,Adele,12
Sia,Pearl Jam,5
Sia,Green Day,9
Sia,Kings of Leon,10
Sia,Anitta,19
Sia,The Rolling Stones,5
Sia,David Guetta,8
Sia,Muse,11
Sia,Madonna,16
Sia,Foster the People,12
Sia,Bruno Mars,10
Sia,The xx,18
Sia,Caetano Veloso,6
Drake,Ed Sheeran,9
Drake,Calvin Harris,6
Drake,The Killers,5
Drake,Radiohead,5
Drake,Imagine Dragons,5
Drake,David Bowie,6
Drake,Foo Fighters,5
Drake,Lady Gaga,5
Drake,Nirvana,2
Drake,Katy Perry,6
Drake,Linkin Park,7
Drake,Oasis,5
Drake,Pink Floyd,2
The Beatles,Gorillaz,12
Drake,The Strokes,5
Drake,Amy Winehouse,8
Drake,Florence + the Machine,5
Drake,Lorde,5
Drake,Justin Timberlake,12
Drake,Ariana Grande,12
Drake,Justin Bieber,14
Drake,Led Zeppelin,1
Sia,Adele,20
Drake,Pearl Jam,3
Drake,Britney Spears,8
Drake,Green Day,5
Drake,Kings of Leon,5
Drake,Anitta,12
Drake,The Rolling Stones,4
Drake,David Guetta,3
Drake,Muse,5
Drake,Foster the People,6
Drake,Madonna,5
Drake,Bruno Mars,10
Drake,The xx,6
Drake,Caetano Veloso,3
Calvin Harris,Ed Sheeran,10
The Killers,Calvin Harris,11
Radiohead,The Killers,18
Ed Sheeran,Imagine Dragons,10
The Killers,David Bowie,22
Ed Sheeran,Lady Gaga,8
Ed Sheeran,Nirvana,4
Ed Sheeran,Katy Perry,11
Ed Sheeran,Foo Fighters,7
Ed Sheeran,Linkin Park,10
Ed Sheeran,Oasis,12
Ed Sheeran,Pink Floyd,6
Sia,Gorillaz,17
Ed Sheeran,The Strokes,11
Ed Sheeran,Amy Winehouse,13
Ed Sheeran,Florence + the Machine,18
Ed Sheeran,Justin Timberlake,11
Ed Sheeran,Lorde,11
Ed Sheeran,Justin Bieber,11
Ed Sheeran,Ariana Grande,11
Ed Sheeran,Led Zeppelin,8
Drake,Adele,7
Ed Sheeran,Pearl Jam,5
Ed Sheeran,Britney Spears,12
Ed Sheeran,Green Day,8
Ed Sheeran,Kings of Leon,9
Ed Sheeran,Anitta,14
Ed Sheeran,The Rolling Stones,9
Ed Sheeran,David Guetta,4
Ed Sheeran,Muse,11
Ed Sheeran,Madonna,8
Ed Sheeran,Foster the People,10
Ed Sheeran,Bruno Mars,15
Ed Sheeran,The xx,12
Ed Sheeran,Caetano Veloso,9
The Killers,Ed Sheeran,10
Radiohead,Calvin Harris,11
Major Lazer,The Killers,11
Calvin Harris,Imagine Dragons,7
Radiohead,David Bowie,26
Calvin Harris,Foo Fighters,6
Calvin Harris,Lady Gaga,16
Calvin Harris,Nirvana,3
Calvin Harris,Katy Perry,11
Calvin Harris,Oasis,8
Calvin Harris,Pink Floyd,6
Drake,Gorillaz,9
Calvin Harris,Linkin Park,7
Calvin Harris,The Strokes,8
Calvin Harris,Amy Winehouse,9
Calvin Harris,Florence + the Machine,10
Calvin Harris,Justin Timberlake,9
Calvin Harris,Justin Bieber,8
Calvin Harris,Lorde,12
Calvin Harris,Ariana Grande,10
Calvin Harris,Led Zeppelin,5
Calvin Harris,Britney Spears,15
Calvin Harris,Pearl Jam,4
Calvin Harris,Green Day,6
Calvin Harris,Kings of Leon,7
Ed Sheeran,Adele,19
Calvin Harris,The Rolling Stones,8
Calvin Harris,Anitta,11
Calvin Harris,Madonna,13
Calvin Harris,David Guetta,15
Calvin Harris,Muse,9
Calvin Harris,Foster the People,11
Calvin Harris,The xx,13
Calvin Harris,Caetano Veloso,6
Radiohead,Ed Sheeran,13
The Killers,Imagine Dragons,15
Major Lazer,Calvin Harris,12
Major Lazer,David Bowie,11
The Killers,Lady Gaga,10
The Killers,Nirvana,12
The Killers,Foo Fighters,16
The Killers,Linkin Park,16
The Killers,Oasis,15
The Killers,Katy Perry,14
The Killers,Pink Floyd,8
Ed Sheeran,Gorillaz,13
The Killers,The Strokes,24
The Killers,Amy Winehouse,7
Calvin Harris,Bruno Mars,8
The Killers,Florence + the Machine,12
The Killers,Justin Timberlake,10
The Killers,Justin Bieber,10
The Killers,Lorde,8
The Killers,Ariana Grande,7
The Killers,Led Zeppelin,7
The Killers,Britney Spears,15
The Killers,Pearl Jam,9
The Killers,Green Day,17
The Killers,Kings of Leon,16
Calvin Harris,Adele,9
The Killers,The Rolling Stones,8
The Killers,Anitta,11
The Killers,Madonna,11
The Killers,David Guetta,6
The Killers,Muse,16
The Killers,Foster the People,15
The Killers,The xx,17
The Killers,Caetano Veloso,5
Major Lazer,Ed Sheeran,7
Radiohead,Imagine Dragons,10
David Bowie,Calvin Harris,13
Radiohead,Lady Gaga,8
Radiohead,Nirvana,9
Radiohead,Foo Fighters,13
Radiohead,Linkin Park,11
Sia,Michael Jackson,8
The Beatles,Michael Jackson,10
Drake,Major Lazer,6
Drake,Michael Jackson,7
Radiohead,Oasis,16
Radiohead,Katy Perry,11
Radiohead,Pink Floyd,16
Ed Sheeran,Michael Jackson,9
Calvin Harris,Michael Jackson,9
Calvin Harris,Gorillaz,12
The Killers,Adele,9
The Killers,Michael Jackson,11
The Killers,Bruno Mars,10
The Killers,Gorillaz,17
Radiohead,Major Lazer,9
Radiohead,Gorillaz,19
Radiohead,Adele,13
Radiohead,The Strokes,16
Radiohead,Michael Jackson,9
Radiohead,Amy Winehouse,10
Radiohead,Justin Timberlake,7
Radiohead,Ariana Grande,6
Radiohead,Justin Bieber,8
Radiohead,Florence + the Machine,17
Radiohead,Anitta,9
Radiohead,Lorde,11
Radiohead,Led Zeppelin,11
Radiohead,Pearl Jam,8
Radiohead,Britney Spears,13
Radiohead,Kings of Leon,13
Major Lazer,The Strokes,8
Radiohead,Green Day,13
Radiohead,Muse,22
Radiohead,The Rolling Stones,12
Radiohead,David Guetta,6
Radiohead,Madonna,8
Radiohead,Bruno Mars,7
Radiohead,Caetano Veloso,8
Radiohead,Foster the People,11
Major Lazer,Amy Winehouse,8
Radiohead,The xx,20
Major Lazer,Adele,6
Major Lazer,Lady Gaga,10
Major Lazer,Katy Perry,9
Major Lazer,Foo Fighters,7
Major Lazer,Imagine Dragons,7
Major Lazer,Linkin Park,9
Major Lazer,Nirvana,4
Major Lazer,Oasis,6
Major Lazer,Pink Floyd,5
Major Lazer,Michael Jackson,8
Major Lazer,Justin Timberlake,10
Major Lazer,Ariana Grande,11
Major Lazer,Florence + the Machine,8
Major Lazer,Justin Bieber,9
Major Lazer,Anitta,12
Major Lazer,Lorde,8
Major Lazer,Led Zeppelin,3
Major Lazer,Pearl Jam,5
Major Lazer,Britney Spears,14
Major Lazer,Kings of Leon,7
Major Lazer,Green Day,7
Major Lazer,Muse,8
Major Lazer,The Rolling Stones,5
Major Lazer,David Guetta,9
Major Lazer,Madonna,9
Major Lazer,Bruno Mars,11
Major Lazer,Gorillaz,15
Major Lazer,Foster the People,9
Major Lazer,Caetano Veloso,4
Major Lazer,The xx,10
David Bowie,Ed Sheeran,17
David Bowie,Adele,16
David Bowie,Lady Gaga,11
David Bowie,Katy Perry,13
David Bowie,Imagine Dragons,12
David Bowie,Foo Fighters,14
David Bowie,Linkin Park,13
David Bowie,Nirvana,11
David Bowie,Oasis,20
David Bowie,Pink Floyd,25
David Bowie,The Strokes,18
David Bowie,Michael Jackson,19
David Bowie,Justin Timberlake,12
David Bowie,Amy Winehouse,15
David Bowie,Ariana Grande,8
David Bowie,Justin Bieber,9
David Bowie,Florence + the Machine,21
David Bowie,Lorde,12
David Bowie,Anitta,11
David Bowie,Led Zeppelin,20
David Bowie,Pearl Jam,9
David Bowie,Britney Spears,15
David Bowie,Kings of Leon,15
David Bowie,Green Day,15
David Bowie,Muse,23
David Bowie,The Rolling Stones,20
David Bowie,David Guetta,6
David Bowie,Madonna,13
David Bowie,Bruno Mars,14
David Bowie,Gorillaz,19
David Bowie,Caetano Veloso,16
David Bowie,Foster the People,12
Adele,Lady Gaga,12
David Bowie,The xx,20
Adele,Katy Perry,14
Adele,Foo Fighters,6
Adele,Imagine Dragons,7
Adele,Linkin Park,6
Adele,Nirvana,3
Adele,Oasis,11
Adele,Pink Floyd,6
Adele,The Strokes,10
Adele,Amy Winehouse,22
Adele,Michael Jackson,8
Adele,Justin Timberlake,9
Adele,Justin Bieber,10
Adele,Ariana Grande,12
Adele,Florence + the Machine,21
Adele,Anitta,18
Adele,Lorde,12
Adele,Led Zeppelin,7
Adele,Pearl Jam,4
Adele,Kings of Leon,10
Adele,Britney Spears,15
Adele,Green Day,6
Adele,Muse,11
Adele,David Guetta,4
Adele,The Rolling Stones,10
Adele,Bruno Mars,13
Adele,Madonna,11
Adele,Gorillaz,12
Adele,Caetano Veloso,8
Adele,Foster the People,7
Lady Gaga,Florence + the Machine,12
Adele,The xx,13
Lady Gaga,Katy Perry,27
Lady Gaga,Foo Fighters,7
Lady Gaga,Imagine Dragons,7
Lady Gaga,Linkin Park,8
Lady Gaga,Nirvana,4
Lady Gaga,Oasis,5
Lady Gaga,Pink Floyd,4
Lady Gaga,The Strokes,9
Lady Gaga,Michael Jackson,13
Lady Gaga,Amy Winehouse,13
Lady Gaga,Ariana Grande,19
Sia,Major Lazer,8
Lady Gaga,Justin Bieber,16
Lady Gaga,Justin Timberlake,17
Lady Gaga,Anitta,22
Lady Gaga,Lorde,13
Lady Gaga,Pearl Jam,5
Lady Gaga,Led Zeppelin,3
Lady Gaga,Britney Spears,34
Lady Gaga,Kings of Leon,7
Lady Gaga,Green Day,7
Lady Gaga,Muse,6
Lady Gaga,The Rolling Stones,4
Lady Gaga,David Guetta,11
Lady Gaga,Bruno Mars,10
Lady Gaga,Madonna,28
Lady Gaga,Gorillaz,9
Lady Gaga,Caetano Veloso,5
Lady Gaga,The xx,9
Lady Gaga,Foster the People,10
Imagine Dragons,Linkin Park,12
Imagine Dragons,Justin Bieber,7
Imagine Dragons,Nirvana,8
Imagine Dragons,Oasis,9
Imagine Dragons,The Strokes,12
Imagine Dragons,Pink Floyd,5
Imagine Dragons,Michael Jackson,8
Imagine Dragons,Amy Winehouse,5
Imagine Dragons,Justin Timberlake,7
Imagine Dragons,Ariana Grande,8
Imagine Dragons,Anitta,12
Imagine Dragons,Florence + the Machine,10
Imagine Dragons,Lorde,10
Imagine Dragons,Led Zeppelin,5
Imagine Dragons,Pearl Jam,8
Imagine Dragons,Britney Spears,9
Imagine Dragons,Kings of Leon,12
Imagine Dragons,Green Day,11
Imagine Dragons,Muse,9
Imagine Dragons,The Rolling Stones,6
Imagine Dragons,David Guetta,3
Imagine Dragons,Madonna,8
Imagine Dragons,Bruno Mars,11
Imagine Dragons,Gorillaz,9
Imagine Dragons,Caetano Veloso,6
Imagine Dragons,Foster the People,14
Imagine Dragons,The xx,11
Foo Fighters,Imagine Dragons,10
Foo Fighters,Nirvana,17
Foo Fighters,Linkin Park,16
Foo Fighters,Pink Floyd,8
Foo Fighters,The Strokes,16
Foo Fighters,Michael Jackson,9
Foo Fighters,Amy Winehouse,6
Foo Fighters,Justin Timberlake,8
Foo Fighters,Oasis,14
Foo Fighters,Ariana Grande,4
Foo Fighters,Justin Bieber,9
Foo Fighters,Florence + the Machine,8
Foo Fighters,Anitta,6
Foo Fighters,Lorde,5
Foo Fighters,Led Zeppelin,8
Foo Fighters,Pearl Jam,14
Foo Fighters,Britney Spears,10
Foo Fighters,Kings of Leon,15
Foo Fighters,Green Day,20
Foo Fighters,Muse,14
Foo Fighters,The Rolling Stones,9
Foo Fighters,David Guetta,3
Foo Fighters,Madonna,8
Foo Fighters,Bruno Mars,8
Foo Fighters,Gorillaz,12
Foo Fighters,Caetano Veloso,6
Foo Fighters,Foster the People,11
Foo Fighters,The xx,9
Katy Perry,Foo Fighters,9
Katy Perry,Imagine Dragons,11
Katy Perry,Linkin Park,11
Katy Perry,Nirvana,6
Katy Perry,Oasis,8
Katy Perry,Pink Floyd,5
Katy Perry,The Strokes,12
Katy Perry,Michael Jackson,13
Katy Perry,Amy Winehouse,14
Katy Perry,Ariana Grande,19
Katy Perry,Justin Timberlake,16
Katy Perry,Justin Bieber,17
Katy Perry,Florence + the Machine,15
Katy Perry,Anitta,23
Katy Perry,Lorde,13
Katy Perry,Led Zeppelin,4
Katy Perry,Pearl Jam,6
Katy Perry,Britney Spears,32
Katy Perry,Kings of Leon,10
Katy Perry,Green Day,11
Katy Perry,Muse,9
Katy Perry,The Rolling Stones,5
Katy Perry,David Guetta,6
Katy Perry,Madonna,23
Katy Perry,Bruno Mars,12
Katy Perry,Gorillaz,10
Katy Perry,Caetano Veloso,5
Katy Perry,Foster the People,15
Katy Perry,The xx,11
Linkin Park,Nirvana,12
Linkin Park,Pink Floyd,7
Linkin Park,Oasis,12
Linkin Park,The Strokes,14
Linkin Park,Michael Jackson,9
Linkin Park,Amy Winehouse,6
Linkin Park,Justin Timberlake,11
Linkin Park,Ariana Grande,7
Linkin Park,Justin Bieber,14
Linkin Park,Florence + the Machine,8
Linkin Park,Lorde,6
Linkin Park,Anitta,10
Linkin Park,Led Zeppelin,7
Linkin Park,Pearl Jam,10
Linkin Park,Britney Spears,13
Linkin Park,Kings of Leon,13
Linkin Park,Muse,13
Linkin Park,Green Day,18
Linkin Park,The Rolling Stones,7
Linkin Park,David Guetta,4
Linkin Park,Madonna,9
Linkin Park,Bruno Mars,10
Linkin Park,Gorillaz,14
Linkin Park,Caetano Veloso,5
Linkin Park,Foster the People,13
Linkin Park,The xx,9
Nirvana,Ariana Grande,2
Nirvana,Lorde,3
Nirvana,Oasis,11
Nirvana,Pink Floyd,7
Nirvana,The Strokes,12
Nirvana,Michael Jackson,6
Nirvana,Amy Winehouse,3
Nirvana,Justin Timberlake,5
Nirvana,Florence + the Machine,5
Nirvana,Anitta,4
Nirvana,Justin Bieber,5
Nirvana,Led Zeppelin,8
Nirvana,Pearl Jam,14
Nirvana,Britney Spears,6
Nirvana,Muse,10
Nirvana,Green Day,16
Nirvana,Kings of Leon,12
Nirvana,The Rolling Stones,7
Nirvana,David Guetta,0
Nirvana,Madonna,5
Nirvana,Bruno Mars,6
Nirvana,Gorillaz,9
Nirvana,Caetano Veloso,4
Nirvana,Foster the People,8
Nirvana,The xx,6
Pink Floyd,Led Zeppelin,19
Pink Floyd,Michael Jackson,7
Pink Floyd,The Strokes,8
